product_name,company_name,brand,spf,pa,image_url,official_url,info_url,ingredients,notes
アリィー クロノビューティ ジェルUV EX,カネボウ化粧品,ALLIE,SPF50+,PA++++,https://www.matsukiyococokara-online.com/store/media/catalog/product/4/9/4973167057742_01_f08d666c09654f607bd9ce50a85f8fab.jpg,https://www.kanebo-cosmetics.jp/allie/product/item/item01/,https://www.cosme.net/products/10217043/,水、酸化亜鉛、エタノール、セバシン酸ジイソプロピル、炭酸ジカプリリル、エチルヘキシルトリアゾン、グリセリン、安息香酸アルキル(C12-15)、ジメチコン、ドロメトリゾールトリシロキサン、(アクリル酸Na/アクリロイルジメチルタウリンNa)コポリマー、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、BG、イソヘキサデカン、トリエトキシカプリリルシラン、ポリアクリル酸アルキル(C10-30)、(アクリレーツ/メタクリル酸ポリトリメチルシロキシ)コポリマー、PEG-400、ポリソルベート80、アルキル(C30-45)メチコン、キサンタンガム、オレフィン(C30-45)、オレイン酸ソルビタン、ポリシリコーン-9、EDTA-2Na、ヒアルロン酸Na,全成分はマツキヨココカラ掲載。画像URLも小売ページの画像。
アリィー クロノビューティ ミルクUV EX,カネボウ化粧品,ALLIE,SPF50+,PA++++,要確認,https://www.kanebo-cosmetics.jp/allie/product/item/item02/,https://www.cosme.com/products/detail.php?product_id=252976,ジメチコン、酸化亜鉛、酸化チタン、セバシン酸ジイソプロピル、トリエチルヘキサノイン、エタノール、メチルトリメチコン、タルク、BG、安息香酸アルキル(C12-15)、ステアリン酸、水、(アクリレーツ/メタクリル酸ポリトリメチルシロキシ)コポリマー、ポリシリコーン-15、水酸化Al、ポリグリセリル-3ポリジメチルシロキシエチルジメチコン、イソステアリン酸ソルビタン、炭酸ジカプリリル、トリエトキシカプリリルシラン、アルキル(C30-45)ジメチルシリルポリプロピルシルセスキオキサン、パルミチン酸デキストリン、ポリシリコーン-9、ヒアルロン酸Na,成分は@cosme SHOPPING掲載、現行性は公式ラインナップで確認。image_url要確認。
アリィー クロノビューティ ラスティングプライマーUV,カネボウ化粧品,ALLIE,SPF50,PA++++,要確認,https://www.kanebo-cosmetics.jp/allie/product/item/item18/,https://www.cosme.com/products/detail.php?product_id=321792,水、エタノール、酸化亜鉛、セバシン酸ジイソプロピル、安息香酸アルキル(C12-15)、ドロメトリゾールトリシロキサン、エチルヘキシルトリアゾン、グリセリン、ベヘニルアルコール、酸化チタン、ジカプリン酸ネオペンチルグリコール、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、水添レシチン、アルミナ、ジメチコン、(アクリル酸Na/アクリロイルジメチルタウリンNa)コポリマー、マイカ、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、BG、イソヘキサデカン、(アクリレーツ/メタクリル酸ポリトリメチルシロキシ)コポリマー、トリエトキシカプリリルシラン、シリカ、ポリソルベート80、キサンタンガム、香料、トリイソステアリン酸イソプロピルチタン、EDTA-2Na、ラウロイルアスパラギン酸Na、酸化スズ、塩化亜鉛、ヒアルロン酸Na、黄5、赤504,成分は@cosme SHOPPING掲載、現行性は公式ラインナップで確認。UV下地として対象に含めた。image_url要確認。
サンカット トーンアップUV エッセンス,コーセー,サンカット,SPF50+,PA++++,要確認,https://maison.kose.co.jp/site/suncut/g/gWMJJ/,https://maison.kose.co.jp/site/suncut/g/gWMJJ/,水・メトキシケイヒ酸エチルヘキシル・エタノール・ジフェニルシロキシフェニルトリメチコン・酸化亜鉛・ジ(カプリル酸/カプリン酸)PG・安息香酸アルキル(C12-15)・ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン・エチルヘキサン酸セチル・酸化チタン・ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル・ジカプリン酸PG・BG・DPG・グリセリン・アスコルビン酸硫酸2Na・アゼライン酸・ヒアルロン酸Na・ホホバ種子油・ユズ果実エキス・ライム果汁・レモン果実エキス・BHT・PEG-10水添ヒマシ油・PEG-80水添ヒマシ油・(アクリレーツ/メタクリル酸ベヘネス-25)コポリマー・(ジメチコン/フェニルビニルジメチコン)クロスポリマー・エチルヘキシルトリアゾン・キサンタンガム・シクロペンタシロキサン・シリカ・ステアリン酸イヌリン・トリエトキシカプリリルシラン・ポリヒドロキシステアリン酸・ラウロイルリシン・合成フルオロフロゴパイト・酸化スズ・水酸化Al・水酸化Na・フェノキシエタノール・メチルパラベン・香料・マイカ・青1・赤227,色違い統合の代表としてスノーホワイトブルー掲載。公式成分。image_url要確認。
サンカット パーフェクトUV エッセンス N,コーセー,サンカット,SPF50+,PA++++,要確認,https://maison.kose.co.jp/site/suncut/g/gWMWR/,https://maison.kose.co.jp/site/suncut/g/gWMWR/,水・エタノール・メトキシケイヒ酸エチルヘキシル・安息香酸アルキル(C12-15)・ジ(カプリル酸/カプリン酸)PG・エチルヘキシルトリアゾン・ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン・ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル・イソドデカン・DPG・カミツレ花エキス・セージ葉エキス・ヒアルロン酸Na・ホホバ種子油・加水分解コラーゲン・BG・BHT・PEG-10水添ヒマシ油・TEA・(アクリレーツ/アクリル酸アルキル(C10-30))クロスポリマー・(アクリレーツ/メタクリル酸ベヘネス-25)コポリマー・(ジメチコン/フェニルビニルジメチコン)クロスポリマー・カルボマー・キサンタンガム・シリカ・ジフェニルシロキシフェニルトリメチコン・ジメチコン・ジラウロイルグルタミン酸リシンNa・ステアリン酸イヌリン・ステアリン酸ポリグリセリル-10・トリメチルシロキシケイ酸・ポリシリコーン-15・ラウロイルグルタミン酸Na・ラウロイルリシン・フェノキシエタノール,120gページ採用。80gあり、サイズ違いは1商品扱い想定。image_url要確認。
サンカット パーフェクトUV ジェル N,コーセー,サンカット,SPF50+,PA++++,要確認,https://maison.kose.co.jp/site/suncut/g/gWMWQ/,https://maison.kose.co.jp/site/suncut/g/gWMWQ/,水・エタノール・メトキシケイヒ酸エチルヘキシル・安息香酸アルキル(C12-15)・ジ(カプリル酸/カプリン酸)PG・エチルヘキシルトリアゾン・ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン・ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル・BG・シリカ・イソドデカン・DPG・カミツレ花エキス・セージ葉エキス・ヒアルロン酸Na・ホホバ種子油・加水分解コラーゲン・BHT・PEG-10水添ヒマシ油・TEA・(アクリレーツ/アクリル酸アルキル(C10-30))クロスポリマー・(アクリレーツ/メタクリル酸ベヘネス-25)コポリマー・(アクリロイルジメチルタウリンアンモニウム/メタクリル酸ベヘネス-25)クロスポリマー・(ジメチコン/フェニルビニルジメチコン)クロスポリマー・カルボマー・キサンタンガム・ジフェニルシロキシフェニルトリメチコン・ステアリン酸イヌリン・ステアリン酸ポリグリセリル-10・トリメチルシロキシケイ酸・ポリシリコーン-15・ラウロイルグルタミン酸Na・フェノキシエタノール,120gページ採用。80gあり、サイズ違いは1商品扱い想定。image_url要確認。
サンカット プロテクトUV スティック,コーセー,サンカット,SPF50+,PA++++,要確認,https://maison.kose.co.jp/site/suncut/g/gWMJF/,https://maquia.hpplus.jp/cosme/173564/,ポリメチルシルセスキオキサン・イソノナン酸イソノニル・トリエチルヘキサノイン・ジメチコン・合成ワックス・メトキシケイヒ酸エチルヘキシル・(トリメチルペンタンジオール/アジピン酸/グリセリン)クロスポリマー・t-ブチルメトキシジベンゾイルメタン・(ジメチコン/ビニルジメチコン)クロスポリマー・ポリステアリン酸スクロース・カンゾウ根エキス・トコフェロール・ホホバ種子油・BG・BHT・アルミナ・シメチコン・ヒマワリ種子油不けん化物・ポリシリコーン-15,成分は公式、SPF/PAは信頼できる美容媒体でも確認。image_url要確認。
サンカット マルチビタミン トーンアップUV エッセンス,コーセー,サンカット,SPF50+,PA++++,要確認,https://maison.kose.co.jp/site/suncut/g/gWMJG/,https://maison.kose.co.jp/site/suncut/g/gWMJG/,水・エタノール・メトキシケイヒ酸エチルヘキシル・安息香酸アルキル(C12-15)・BG・ジ(カプリル酸/カプリン酸)PG・エチルヘキシルトリアゾン・ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン・ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル・シリカ・イソドデカン・DPG・サリチル酸エチルヘキシル・アサイヤシ果実エキス・グルタチオン・トコフェロール・ナイアシンアミド・パルミチン酸レチノール・パンテノール・ピリドキシンHCl・リン酸アスコルビルMg・酢酸トコフェロール・BHT・PEG-10水添ヒマシ油・TEA・(アクリレーツ/アクリル酸アルキル(C10-30))クロスポリマー・(アクリレーツ/メタクリル酸ベヘネス-25)コポリマー・(アクリロイルジメチルタウリンアンモニウム/メタクリル酸ベヘネス-25)クロスポリマー・(ジメチコン/フェニルビニルジメチコン)クロスポリマー・カルボマー・キサンタンガム・コーン油・ジフェニルシロキシフェニルトリメチコン・スクワラン・ステアリン酸イヌリン・ステアリン酸ポリグリセリル-10・トリメチルシロキシケイ酸・合成フルオロフロゴパイト・酸化スズ・香料・マイカ・酸化チタン・青1・赤227,色違い統合の代表としてクリアラベンダー掲載。公式成分。image_url要確認。
サンカット 無重力感UV エッセンス,コーセー,サンカット,SPF50+,PA++++,要確認,https://maison.kose.co.jp/site/suncut/g/gWMJC/,https://maison.kose.co.jp/site/suncut/g/gWMJC/,水・酸化亜鉛・BG・エチルヘキサン酸セチル・ジ(カプリル酸/カプリン酸)PG・ジメチコン・DPG・シリカ・カミツレ花エキス・セージ葉エキス・セリン・ヒアルロン酸Na・ホホバ種子油・加水分解コラーゲン・PEG-80水添ヒマシ油・(アクリル酸Na/アクリロイルジメチルタウリンNa)コポリマー・(アクリレーツ/メタクリル酸ベヘネス-25)コポリマー・(アクリロイルジメチルタウリンアンモニウム/メタクリル酸ベヘネス-25)クロスポリマー・イソヘキサデカン・オレイン酸ソルビタン・キサンタンガム・シロキクラゲ多糖体・セラミドNG・トリエトキシカプリリルシラン・ヒドロキシアパタイト・ポリソルベート80・ポリヒドロキシステアリン酸・ラウロイルグルタミン酸Na・水酸化Na・フェノキシエタノール・マイカ,公式成分。image_url要確認。
ニベアUV ウォーターエッセンスEX,ニベア花王,ニベアUV,SPF50+,PA++++,要確認,https://www.kao-kirei.com/ja/item/khg/nivea/4901301432315/,https://www.kao-kirei.com/ja/item/khg/nivea/4901301432315/,水、エタノール、メトキシケイヒ酸エチルヘキシル、PG、ジエチルアミノヒドロキシベンゾイル安息香酸ヘキシル、セバシン酸ジイソプロピル、パルミチン酸イソプロピル、エチルヘキシルトリアゾン、トレハロース、マンニトール、加水分解ヒアルロン酸、センチフォリアバラ花水、BG、ジステアリン酸ポリグリセリル-3メチルグルコース、ジラウラミドグルタミドリシンNa、ビスエチルヘキシルオキシフェノールメトキシフェニルトリアジン、(アクリレーツ/アクリル酸アルキル(C10-30))クロスポリマー、ヒドロキシプロピルメチルセルロースステアロキシエーテル、カプリリルメチコン、フェノキシエタノール、水酸化Na、BHT、香料,80gページ採用。image_url要確認。
